Date,Close,Predictions
2021-09-29,142.62185668945312,141.42603
2021-09-30,141.29379272460938,140.99338
2021-10-01,142.44210815429688,140.48021
2021-10-04,138.93722534179688,140.04025
2021-10-05,140.90435791015625,139.42606
2021-10-06,141.79306030273438,138.89978
2021-10-07,143.0811767578125,138.52524
2021-10-08,142.69174194335938,138.37268
2021-10-11,142.6018829345703,138.34929
2021-10-12,141.30377197265625,138.40964
2021-10-13,140.70465087890625,138.42564
2021-10-14,143.5504913330078,138.36949
2021-10-15,144.62892150878906,138.47147
2021-10-18,146.33642578125,138.73563
2021-10-19,148.54319763183594,139.20927
2021-10-20,149.04248046875,139.93906
2021-10-21,149.26214599609375,140.8108
2021-10-22,148.4733123779297,141.72298
2021-10-25,148.4233856201172,142.53018
2021-10-26,149.10240173339844,143.20036
2021-10-27,148.63308715820312,143.77237
2021-10-28,152.34765625,144.19687
2021-10-29,149.58169555664062,144.76117
2021-11-01,148.742919921875,145.16104
2021-11-02,149.80137634277344,145.37796
2021-11-03,151.2692413330078,145.53416
2021-11-04,150.74000549316406,145.73856
2021-11-05,151.27999877929688,145.91777
2021-11-08,150.44000244140625,146.11142
2021-11-09,150.80999755859375,146.23729
2021-11-10,147.9199981689453,146.3396
2021-11-11,147.8699951171875,146.2076
2021-11-12,149.99000549316406,145.93985
2021-11-15,150.0,145.75279
2021-11-16,151.0,145.62692
2021-11-17,153.49000549316406,145.62874
2021-11-18,157.8699951171875,145.89229
2021-11-19,160.5500030517578,146.61589
2021-11-22,161.02000427246094,147.76544
2021-11-23,161.41000366210938,149.1328
2021-11-24,161.94000244140625,150.56152
2021-11-26,156.80999755859375,151.94832
2021-11-29,160.24000549316406,152.81755
2021-11-30,165.3000030517578,153.5442
2021-12-01,164.77000427246094,154.4609
2021-12-02,163.75999450683594,155.3735
2021-12-03,161.83999633789062,156.15088
2021-12-06,165.32000732421875,156.64482
2021-12-07,171.17999267578125,157.1734
2021-12-08,175.0800018310547,158.08842
2021-12-09,174.55999755859375,159.44518
2021-12-10,179.4499969482422,160.93634
2021-12-13,175.74000549316406,162.75914
